Directory Tree:
cevae-robustness-experiments/
│   ├── .DS_Store
│   ├── models.py
│   ├── latent_conf_ihdp.py
│   ├── pca_shift_ihdp.py
│   ├── train_test.py
│   ├── cs229_poster2.png
│   ├── README.md
│   ├── pca_shift_ihdp_modified.py
│   ├── full_code.txt
│   ├── utils.py
│   ├── main.py
│   ├── visual_cevae.py
│   ├── cs229_final_report.pdf
│   ├── analyze_shifts.py
│   ├── shift_pca.py
│   ├── data.py
│   ├── final_dashboard.png
│   ├── contrast_plots/
│   │   ├── PC2_distribution.png
│   │   ├── PC1_before_after.png
│   │   ├── PC19_before_after.png
│   │   ├── PC12_before_after.png
│   │   ├── PC16_before_after.png
│   │   ├── PC23_before_after.png
│   │   ├── PC5_before_after.png
│   │   ├── PC18_before_after.png
│   │   ├── PC13_before_after.png
│   │   ├── PC17_before_after.png
│   │   ├── PC4_before_after.png
│   │   ├── PC22_before_after.png
│   ├── random_visuals/
│   │   ├── 1_final_dashboard.png
│   │   ├── final_visualization.png
│   │   ├── final_dashboard.png
│   │   ├── __pycache__/ [EXCLUDED]
│   ├── all_shift_plots/
│   │   ├── before_after_diabetes.png
│   │   ├── before_after_herpes.png
│   │   ├── before_after_chyper.png
│   │   ├── before_after_dfageq.png
│   │   ├── before_after_data_year.png
│   │   ├── before_after_mplbir.png
│   │   ├── before_after_incervix.png
│   │   ├── before_after_hydra.png
│   │   ├── before_after_drink5.png
│   │   ├── before_after_birattnd.png
│   │   ├── before_after_pldel.png
│   │   ├── before_after_crace.png
│   │   ├── before_after_bord.png
│   │   ├── before_after_mpre5.png
│   │   ├── before_after_alcohol.png
│   │   ├── before_after_adequacy.png
│   │   ├── before_after_birmon.png
│   │   ├── before_after_cigar6.png
│   │   ├── before_after_hemo.png
│   │   ├── before_after_dmar.png
│   │   ├── before_after_phyper.png
│   │   ├── before_after_anemia.png
│   │   ├── before_after_mager8.png
│   │   ├── before_after_dtotord_min.png
│   │   ├── before_after_tobacco.png
│   │   ├── before_after_brstate.png
│   │   ├── before_after_dlivord_min.png
│   │   ├── before_after_stoccfipb.png
│   │   ├── before_after_lung.png
│   │   ├── before_after_ormoth.png
│   │   ├── before_after_renal.png
│   │   ├── before_after_orfath.png
│   │   ├── before_after_rh.png
│   │   ├── before_after_uterine.png
│   │   ├── before_after_pre4000.png
│   │   ├── before_after_csex.png
│   │   ├── before_after_cardiac.png
│   │   ├── before_after_mrace.png
│   │   ├── before_after_eclamp.png
│   │   ├── before_after_preterm.png
│   │   ├── before_after_nprevistq.png
│   │   ├── before_after_feduc6.png
│   │   ├── before_after_meduc6.png
│   ├── .git/ [EXCLUDED]
│   ├── data/
│   │   ├── .DS_Store
│   │   ├── c
│   │   ├── TWINS/
│   │   │   ├── top_correlated_covariates.csv
│   │   │   ├── processed_y.csv
│   │   │   ├── processed_X_covariate_shifted.csv
│   │   │   ├── processed_X.csv
│   │   │   ├── processed_X_indexed.csv
│   │   │   ├── processed_X_stoccfipb.csv
│   │   │   ├── processed_X_44.csv
│   │   │   ├── processed_t.csv
│   │   │   ├── processed_z_p0.3.csv
│   │   │   ├── processed_z_p0.2.csv
│   │   │   ├── processed_z_p0.0.csv
│   │   │   ├── processed_z_p0.1.csv
│   │   │   ├── processed_z_p0.5.csv
│   │   │   ├── processed_X_allshifted.csv
│   │   │   ├── processed_z_p0.4.csv
│   │   │   ├── processed_X_pca_shifted.csv
│   │   ├── IHDP/
│   │   │   ├── .DS_Store
│   │   │   ├── columns.txt
│   │   │   ├── processed_X_ihdp_modified.csv
│   │   │   ├── processed_Z_pca.csv
│   │   │   ├── processed_Z_ihdp_p0.1.csv
│   │   │   ├── processed_Z_ihdp_p0.3.csv
│   │   │   ├── processed_Z_ihdp_p0.2.csv
│   │   │   ├── processed_X_pca_shifted.csv
│   │   │   ├── processed_Z_ihdp_p0.5.csv
│   │   │   ├── processed_Z_ihdp_p0.4.csv
│   │   │   ├── csv/
│   │   │   │   ├── concatenated_ihdp.csv
│   │   │   │   ├── ihdp_npci_5.csv
│   │   │   │   ├── ihdp_npci_4.csv
│   │   │   │   ├── ihdp_npci_6.csv
│   │   │   │   ├── ihdp_npci_7.csv
│   │   │   │   ├── ihdp_npci_3.csv
│   │   │   │   ├── ihdp_npci_2.csv
│   │   │   │   ├── ihdp_npci_1.csv
│   │   │   │   ├── ihdp_npci_10.csv
│   │   │   │   ├── ihdp_npci_9.csv
│   │   │   │   ├── ihdp_npci_8.csv
│   ├── contrast_ihdp_plots/
│   │   ├── x18_contrast.png
│   │   ├── x19_contrast.png
│   │   ├── x6_contrast.png
│   │   ├── x1_contrast.png
│   │   ├── x22_contrast.png
│   │   ├── x25_contrast.png
│   │   ├── x13_contrast.png
│   │   ├── x14_contrast.png
│   │   ├── x24_contrast.png
│   │   ├── x23_contrast.png
│   │   ├── x7_contrast.png
│   │   ├── x15_contrast.png
│   │   ├── x12_contrast.png
│   │   ├── x21_contrast.png
│   │   ├── x5_contrast.png
│   │   ├── x2_contrast.png
│   │   ├── x10_contrast.png
│   │   ├── x17_contrast.png
│   │   ├── x3_contrast.png
│   │   ├── x4_contrast.png
│   │   ├── x20_contrast.png
│   │   ├── x16_contrast.png
│   │   ├── x11_contrast.png
│   │   ├── x8_contrast.png




# ======================
# File: models.py
# ======================

import torch
import pyro
from visual_cevae import VisualCEVAE

class CEVAEWithZ(VisualCEVAE):
    """
    Extends the visual CEVAE (VisualCEVAE) by appending Z to X during training and inference.
    """
    def fit(self, x, t, y, z, **kwargs):
        x_extended = torch.cat([x, z], dim=1)
        return super().fit(x_extended, t, y, **kwargs)

    def ite(self, x, z):
        x_extended = torch.cat([x, z], dim=1)
        return super().ite(x_extended)


# ======================
# File: latent_conf_ihdp.py
# ======================

#!/usr/bin/env python3
"""
latent_conf_ihdp.py

This script processes the IHDP concatenated CSV (with 25 covariates) to extract a latent confounder.
It performs the following:
  1. Identifies the ordinal covariate (among x1 ... x25) that is most correlated with the continuous outcome y_factual.
  2. One–hot encodes that covariate.
  3. Replicates the one–hot encoding three times and pads/trims to create a 30-dimensional vector.
  4. For each flipping probability p in {0.1, 0.2, 0.3, 0.4, 0.5}, flips each bit with probability p
     to create five noisy versions of the latent confounder Z.
  5. Removes the selected covariate from the original set, saving a modified covariate dataset with 24 columns.
"""

import os
import argparse
import pandas as pd
import numpy as np
from scipy.stats import pearsonr

def is_ordinal(values, tol=1e-5):
    """Return True if all values are nearly integers."""
    return np.allclose(values, np.round(values), atol=tol)

def main():
    parser = argparse.ArgumentParser(
        description="Extract the most correlated ordinal covariate as a latent confounder Z and remove it from X."
    )
    parser.add_argument("--input-file", type=str, default="data/IHDP/csv/concatenated_ihdp.csv",
                        help="Path to the IHDP concatenated CSV file.")
    parser.add_argument("--output-x", type=str, default="data/IHDP/processed_X_ihdp_modified.csv",
                        help="Path to save modified IHDP covariates (24 columns).")
    parser.add_argument("--output-z-prefix", type=str, default="data/IHDP/processed_Z_ihdp",
                        help="Output prefix for latent confounder Z datasets. (Suffix will include flip probability.)")
    args = parser.parse_args()

    # Load the concatenated IHDP CSV.
    df = pd.read_csv(args.input_file)
    expected_cols = ["treatment", "y_factual", "y_cfactual", "mu0", "mu1"] + [f"x{i}" for i in range(1,26)]
    for col in expected_cols:
        if col not in df.columns:
            raise ValueError(f"Missing expected column: {col}")

    # Outcome is y_factual.
    outcome = df["y_factual"].values.astype(float)

    # Identify ordinal covariates among x1...x25.
    ordinal_corr = {}
    for i in range(1,26):
        col = f"x{i}"
        values = df[col].values.astype(float)
        if is_ordinal(values):
            corr, _ = pearsonr(values, outcome)
            ordinal_corr[col] = abs(corr)
    if not ordinal_corr:
        raise ValueError("No ordinal covariate found among x1...x25.")
    # Select the ordinal covariate with highest absolute correlation.
    selected_cov = max(ordinal_corr, key=ordinal_corr.get)
    print("Selected ordinal covariate:", selected_cov, "with absolute correlation:", ordinal_corr[selected_cov])

    # One-hot encode the selected covariate.
    selected_values = df[selected_cov].values.astype(int)
    categories = np.unique(selected_values)
    one_hot = np.zeros((len(selected_values), len(categories)), dtype=int)
    for idx, cat in enumerate(categories):
        one_hot[:, idx] = (selected_values == cat).astype(int)
    
    # Replicate the one-hot encoding three times.
    replicated = np.tile(one_hot, (1, 3))
    d = replicated.shape[1]
    # Trim or pad to 30 dimensions.
    if d > 30:
        replicated = replicated[:, :30]
    elif d < 30:
        pad_width = 30 - d
        replicated = np.hstack([replicated, np.zeros((replicated.shape[0], pad_width), dtype=int)])
    
    # Generate five versions of Z by flipping bits with probability p.
    flip_ps = [0.1, 0.2, 0.3, 0.4, 0.5]
    for p in flip_ps:
        noisy_Z = replicated.copy()
        flip_mask = np.random.rand(*noisy_Z.shape) < p
        noisy_Z[flip_mask] = 1 - noisy_Z[flip_mask]
        out_file = f"{args.output_z_prefix}_p{p}.csv"
        pd.DataFrame(noisy_Z, columns=[f"z{i+1}" for i in range(noisy_Z.shape[1])]).to_csv(out_file, index=False)
        print(f"Noisy latent confounder Z with p={p} saved to: {out_file}")

    # Remove the selected covariate from X.
    covariate_cols = [f"x{i}" for i in range(1,26)]
    remaining_covs = [col for col in covariate_cols if col != selected_cov]
    modified_X = df[remaining_covs]
    modified_X.to_csv(args.output_x, index=False)
    print(f"Modified IHDP covariate dataset (24 covariates) saved to: {args.output_x}")

if __name__ == "__main__":
    main()


# ======================
# File: pca_shift_ihdp.py
# ======================

#!/usr/bin/env python3
"""
pca_shift_ihdp.py

This script performs PCA on the IHDP covariates (columns x1 to x25 from the concatenated IHDP CSV),
then (a) induces a maximal covariate shift on the largest principal component (PC1) by flipping its values,
and (b) extracts a “latent confounder” from a smaller (but not the smallest) principal component (PC2).

The outputs are:
  - A new covariate dataset with the maximal shift applied (saved as processed_X_pca_shifted_max.csv),
    which retains the same header (x1,...,x25) as the original IHDP covariate file.
  - A latent confounder dataset (a single-column CSV, saved as processed_Z_pca.csv) with the PC2 values.

These files are created in the data/IHDP/ directory so that the IHDP data‐loader can use them for training/evaluation.
"""

import os
import argparse
import pandas as pd
import numpy as np
from sklearn.decomposition import PCA
from sklearn.preprocessing import StandardScaler
import matplotlib.pyplot as plt

def flip_values(arr):
    """
    Given a 1D numpy array, return a flipped version:
    new_value = max + min - original.
    """
    min_val = np.min(arr)
    max_val = np.max(arr)
    return max_val + min_val - arr

def plot_pc_distribution(before, after, pc_index, plot_file):
    """
    Plot overlay histograms for a given principal component (pc_index)
    before and after shifting.
    """
    plt.figure(figsize=(8, 6))
    plt.hist(before, bins=50, alpha=0.5, density=True, label="Before Shift")
    plt.hist(after, bins=50, alpha=0.5, density=True, label="After Shift")
    plt.title(f"PC{pc_index+1} Distribution Before vs. After Shift")
    plt.xlabel(f"PC{pc_index+1} Score")
    plt.ylabel("Density")
    plt.legend()
    plt.tight_layout()
    plt.savefig(plot_file)
    plt.close()
    print(f"Plot saved to {plot_file}")

def main():
    parser = argparse.ArgumentParser(
        description="Perform PCA on IHDP covariates, induce maximal shift on PC1, and extract PC2 as latent confounder Z."
    )
    parser.add_argument("--input-file", type=str, default="data/IHDP/csv/concatenated_ihdp.csv",
                        help="Path to the IHDP concatenated CSV file (default: data/IHDP/csv/concatenated_ihdp.csv)")
    parser.add_argument("--n-components", type=int, default=25,
                        help="Number of PCA components to compute (default: 25, equal to number of covariates)")
    parser.add_argument("--plot-dir", type=str, default="pca_shift_plots",
                        help="Directory to save the PC before/after plots (default: pca_shift_plots)")
    args = parser.parse_args()

    # Load the IHDP concatenated CSV.
    if not os.path.exists(args.input_file):
        print(f"Error: Input file '{args.input_file}' does not exist.")
        return

    df_full = pd.read_csv(args.input_file)
    # Expect these columns:
    expected_cols = ["treatment", "y_factual", "y_cfactual", "mu0", "mu1"] + [f"x{i}" for i in range(1,26)]
    if not all(col in df_full.columns for col in expected_cols):
        raise ValueError("The IHDP CSV file does not contain the expected columns.")

    # Extract covariates (assumed to be x1,...,x25)
    covariate_cols = [f"x{i}" for i in range(1,26)]
    X_orig = df_full[covariate_cols].values  # shape (n_samples, 25)

    # Standardize the covariates.
    scaler = StandardScaler()
    X_std = scaler.fit_transform(X_orig)

    # Perform PCA.
    pca = PCA(n_components=args.n_components)
    PCs = pca.fit_transform(X_std)
    print("Explained variance ratios for computed components:")
    for i, ratio in enumerate(pca.explained_variance_ratio_):
        print(f"PC{i+1}: {ratio:.4f}")

    # ---- Dataset 1: Maximal shift on the largest PC (PC1) ----
    # Copy the PCA scores and flip the first principal component.
    PCs_shifted = np.copy(PCs)
    original_pc1 = PCs[:, 0]
    flipped_pc1 = flip_values(original_pc1)
    PCs_shifted[:, 0] = flipped_pc1

    # (Optional) Plot PC1 distribution before and after shifting.
    if not os.path.exists(args.plot_dir):
        os.makedirs(args.plot_dir, exist_ok=True)
    plot_file_pc1 = os.path.join(args.plot_dir, "PC1_before_after.png")
    plot_pc_distribution(original_pc1, flipped_pc1, 0, plot_file_pc1)

    # Reconstruct the shifted covariates.
    X_shifted_std = pca.inverse_transform(PCs_shifted)
    X_shifted = scaler.inverse_transform(X_shifted_std)
    # Create a DataFrame with the same covariate column names.
    df_X_shifted = pd.DataFrame(X_shifted, columns=covariate_cols)
    # Save the new covariate dataset.
    output_X_file = os.path.join("data", "IHDP", "processed_X_pca_shifted_max.csv")
    df_X_shifted.to_csv(output_X_file, index=False)
    print(f"New IHDP covariate dataset with maximal shift on PC1 saved to: {output_X_file}")

    # ---- Dataset 2: Encode a smaller-but-not-the-smallest PC (choose PC2) as latent confounder Z ----
    # Here we take PC2 (index 1) from the original PCA (from standardized data).
    latent_conf = PCs[:, 1]  # shape (n_samples,)
    # Optionally, plot PC2 distribution.
    plot_file_pc2 = os.path.join(args.plot_dir, "PC2_distribution.png")
    plt.figure(figsize=(8,6))
    plt.hist(latent_conf, bins=50, alpha=0.7, density=True)
    plt.title("PC2 Distribution (Used as Latent Confounder Z)")
    plt.xlabel("PC2 Score")
    plt.ylabel("Density")
    plt.tight_layout()
    plt.savefig(plot_file_pc2)
    plt.close()
    print(f"PC2 distribution plot saved to: {plot_file_pc2}")

    # Save the latent confounder as a one-column CSV.
    df_Z = pd.DataFrame(latent_conf, columns=["latent_conf"])
    output_Z_file = os.path.join("data", "IHDP", "processed_Z_pca.csv")
    df_Z.to_csv(output_Z_file, index=False)
    print(f"Latent confounder Z (from PC2) saved to: {output_Z_file}")

if __name__ == "__main__":
    main()


# ======================
# File: train_test.py
# ======================

#!/usr/bin/env python3
"""
train_test.py

This module implements training and evaluation pipelines for causal effect estimation
using both CEVAE (with latent confounder Z) and several baseline models.
In this updated version, the model is trained on the full training set.
For evaluation, we perform K-fold cross-validation on the test set to estimate performance.
"""

import numpy as np
import torch
import pyro
from xgboost import XGBRegressor
from sklearn.model_selection import KFold

from utils import evaluate_ite
from models import CEVAEWithZ

# --- Cross-validation functions on test set ---

def cross_validate_cevae_twins_test(
    X_test: torch.Tensor,
    t_test: torch.Tensor,
    y_test: torch.Tensor,
    Z_test: torch.Tensor,
    true_ite_test: np.ndarray,
    num_epochs: int,
    batch_size: int,
    learning_rate: float,
    learning_rate_decay: float,
    weight_decay: float,
    latent_dim: int,
    hidden_dim: int,
    num_layers: int,
    cv_folds: int = 5,
    seed: int = 0,
) -> dict:
    """
    Performs K-fold cross-validation for the CEVAE model on the test set of the Twins dataset.
    Splitting is done at the twin-pair level (using both twins per pair for evaluation).
    For each fold, the predicted ITE is computed as the difference between the estimated outcomes
    for twin1 and twin0.
    """
    total_samples = X_test.shape[0]
    N_pairs = total_samples // 2
    pair_indices = np.arange(N_pairs)
    kf = KFold(n_splits=cv_folds, shuffle=True, random_state=seed)
    results = []

    for _, val_pairs in kf.split(pair_indices):
        # Get indices for each twin in the pair.
        val_twin0 = 2 * val_pairs
        val_twin1 = 2 * val_pairs + 1

        # Compute the true ITE for each pair.
        true_ite_val = (y_test[val_twin1] - y_test[val_twin0]).numpy()

        new_feature_dim = X_test.shape[1] + Z_test.shape[1]
        cevae = CEVAEWithZ(
            feature_dim=new_feature_dim,
            latent_dim=latent_dim,
            hidden_dim=hidden_dim,
            num_layers=num_layers,
            outcome_dist="normal",
            num_samples=10,
        )
        # Compute predicted outcomes for twin0 and twin1 separately.
        est_ite_twin0 = cevae.ite(X_test[val_twin0], Z_test[val_twin0]).detach().cpu().numpy()
        est_ite_twin1 = cevae.ite(X_test[val_twin1], Z_test[val_twin1]).detach().cpu().numpy()
        # Predicted ITE is the difference between twin1 and twin0.
        est_ite_val = est_ite_twin1 - est_ite_twin0

        ate, pehe, ate_abs_error = evaluate_ite(true_ite_val, est_ite_val)
        results.append((ate, pehe, ate_abs_error))

    avg_results = {
        "ATE_mean": np.mean([r[0] for r in results]),
        "ATE_std": np.std([r[0] for r in results]),
        "PEHE_mean": np.mean([r[1] for r in results]),
        "PEHE_std": np.std([r[1] for r in results]),
        "ATE_Abs_Error_mean": np.mean([r[2] for r in results]),
        "ATE_Abs_Error_std": np.std([r[2] for r in results]),
    }
    return avg_results

def cross_validate_cevae_ihdp_test(
    X_test: torch.Tensor,
    t_test: torch.Tensor,
    y_test: torch.Tensor,
    y_cf_test: torch.Tensor,
    Z_test: torch.Tensor,
    true_ite_test: np.ndarray,
    num_epochs: int,
    batch_size: int,
    learning_rate: float,
    learning_rate_decay: float,
    weight_decay: float,
    latent_dim: int,
    hidden_dim: int,
    num_layers: int,
    cv_folds: int = 5,
    seed: int = 0,
) -> dict:
    """
    Performs K-fold cross-validation for the CEVAE model on the test set of the IHDP dataset.
    For IHDP, true ITE is computed as:
        if t==1: y_test - y_cf_test else: y_cf_test - y_test.
    """
    total_samples = X_test.shape[0]
    kf = KFold(n_splits=cv_folds, shuffle=True, random_state=seed)
    results = []

    for _, val_idx in kf.split(np.arange(total_samples)):
        X_val = X_test[val_idx]
        Z_val = Z_test[val_idx]
        t_val = t_test[val_idx]
        y_val = y_test[val_idx]
        y_cf_val = y_cf_test[val_idx]
        true_ite_val = np.where(t_val.numpy() == 1,
                                (y_val - y_cf_val).numpy(),
                                (y_cf_val - y_val).numpy())

        original_feature_dim = X_test.shape[1]
        new_feature_dim = original_feature_dim + Z_test.shape[1]
        cevae = CEVAEWithZ(
            feature_dim=new_feature_dim,
            outcome_dist="normal",
            latent_dim=latent_dim,
            hidden_dim=hidden_dim,
            num_layers=num_layers,
            num_samples=10,
        )
        est_ite_val = cevae.ite(X_val, Z_val).detach().cpu().numpy()
        ate, pehe, ate_abs_error = evaluate_ite(true_ite_val, est_ite_val)
        results.append((ate, pehe, ate_abs_error))

    avg_results = {
        "ATE_mean": np.mean([r[0] for r in results]),
        "ATE_std": np.std([r[0] for r in results]),
        "PEHE_mean": np.mean([r[1] for r in results]),
        "PEHE_std": np.std([r[1] for r in results]),
        "ATE_Abs_Error_mean": np.mean([r[2] for r in results]),
        "ATE_Abs_Error_std": np.std([r[2] for r in results]),
    }
    return avg_results

def train_and_evaluate(
    args,
    X: torch.Tensor,
    t: torch.Tensor,
    y: torch.Tensor,
    Z: torch.Tensor,
    X_train: torch.Tensor,
    t_train: torch.Tensor,
    y_train: torch.Tensor,
    Z_train: torch.Tensor,
    X_test: torch.Tensor,
    t_test: torch.Tensor,
    y_test: torch.Tensor,
    Z_test: torch.Tensor,
    true_ite_train: np.ndarray,
    true_ite_test: np.ndarray,
    XZ_train: np.ndarray,
    t_train_np: np.ndarray,
    y_train_np: np.ndarray,
    dataset: str,
    **kwargs,
) -> None:
    """
    Executes the training and evaluation pipeline.
    The model is trained on the full training set.
    Then, cross-validation is performed on the test set to obtain performance metrics.
    For IHDP, y_cf_test is also used to compute the true ITE.
    """
    if args.cuda:
        torch.set_default_device("cuda")
    pyro.set_rng_seed(args.seed)
    pyro.clear_param_store()

    # Train model on full training set.
    new_feature_dim = X.shape[1] + Z.shape[1] 
    if dataset == "ihdp":
        cevae = CEVAEWithZ(
            feature_dim=new_feature_dim,
            outcome_dist="normal",
            latent_dim=args.latent_dim,
            hidden_dim=args.hidden_dim,
            num_layers=args.num_layers,
            num_samples=10,
        )
    else:
        cevae = CEVAEWithZ(
            feature_dim=new_feature_dim,
            latent_dim=args.latent_dim,
            hidden_dim=args.hidden_dim,
            num_layers=args.num_layers,
            num_samples=10,
        )

    cevae.fit(
        X_train, t_train, y_train, z=Z_train,
        num_epochs=args.num_epochs,
        batch_size=args.batch_size,
        learning_rate=args.learning_rate,
        learning_rate_decay=args.learning_rate_decay,
        weight_decay=args.weight_decay,
    )

    # Evaluate using cross-validation on the test set.
    print("\nCross-validation on Test Set Evaluation:")
    if dataset == "twins":
        cv_results_cevae = cross_validate_cevae_twins_test(
            X_test, t_test, y_test, Z_test, true_ite_test,
            num_epochs=args.num_epochs,
            batch_size=args.batch_size,
            learning_rate=args.learning_rate,
            learning_rate_decay=args.learning_rate_decay,
            weight_decay=args.weight_decay,
            latent_dim=args.latent_dim,
            hidden_dim=args.hidden_dim,
            num_layers=args.num_layers,
            cv_folds=args.cv_folds,
            seed=args.seed,
        )
        print("CEVAE Test CV (Twins):", cv_results_cevae)
    else:  # ihdp
        cv_results_cevae = cross_validate_cevae_ihdp_test(
            X_test, t_test, y_test, kwargs["y_cf_test"], Z_test, true_ite_test,
            num_epochs=args.num_epochs,
            batch_size=args.batch_size,
            learning_rate=args.learning_rate,
            learning_rate_decay=args.learning_rate_decay,
            weight_decay=args.weight_decay,
            latent_dim=args.latent_dim,
            hidden_dim=args.hidden_dim,
            num_layers=args.num_layers,
            cv_folds=args.cv_folds,
            seed=args.seed,
        )
        print("CEVAE Test CV (IHDP):", cv_results_cevae)

    print("\nTrue causal effects on the test set:")
    print("True ATE (test):", np.mean(true_ite_test))
    print("True ITE (test) snippet:", true_ite_test[:10])


if __name__ == "__main__":
    # This file is meant to be imported and called by main.py
    pass


# ======================
# File: pca_shift_ihdp_modified.py
# ======================

#!/usr/bin/env python3
"""
pca_shift_ihdp_quantile.py

This script performs PCA on the modified IHDP covariates (24 covariates)
and applies a nonlinear, quantile-based shift on the top components.
It then reconstructs the shifted covariates for training.

Rationale:
  - A purely linear flip or scale is largely undone by standard scaling.
  - This quantile-based shift warps the distribution in a continuous, nonlinear way,
    so that the transformation remains detectable even after inverse whitening.
  - The new transformation uses a piecewise power function that “bends” the
    empirical CDF more extremely (with gamma > 1, the mid-range values are pushed
    further away from the center), making the covariate shift even more pronounced.
"""

import os
import argparse
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
from sklearn.decomposition import PCA
from sklearn.preprocessing import StandardScaler

def extreme_quantile_shift(pc_values, gamma=2.0):
    """
    Apply an extreme nonlinear quantile-based shift to the PC values.
    
    For each value in pc_values, this function:
      1. Computes the empirical CDF (quantile) and rescales it to [0, 1].
      2. Applies a piecewise power transformation:
           - For q < 0.5:  f(q) = q^(1/gamma)
